id,origem,destino,localizacao,escalas,tempo_desde_ultimo_scan,alertas_sistema,lugar_bagagem,estado,tipo_bagagem,status_voo,distancia_percorrida
1,Porto,Rio de Janeiro,Bangkok,Bangkok;Los Angeles,33,Sim,Cabine,Em trânsito,Frágil,Atrasado,295
2,Roma,Porto,Porto,Tóquio,57,Nao,Porão,Entregue,Frágil,Normal,2745
3,Sydney,Bangkok,Bangkok,Roma,68,Nao,Porão,Entregue,Normal,Atrasado,2576
4,Porto,London,Los Angeles,Paris;Tóquio,111,Sim,Porão,Perdida,Frágil,Atrasado,6048
5,Nova Iorque,Rio de Janeiro,Los Angeles,Barcelona;Paris;Dubai,140,Sim,Cabine,Perdida,Valiosa,Atrasado,3044
6,Barcelona,London,London,Porto;Dubai,19,Nao,Cabine,Entregue,Normal,Normal,2899
7,Lisboa,London,Paris,Sydney;Porto,150,Sim,Porão,Perdida,Frágil,Normal,1459
8,Barcelona,Funchal,Paris,Tóquio;Paris,21,Sim,Porão,Em trânsito,Normal,Atrasado,444
9,São Paulo,Madrid,Madrid,,61,Nao,Porão,Entregue,Normal,Normal,8065
10,Paris,Porto,Lisboa,Tóquio;Lisboa;São Paulo,7,Sim,Porão,Em trânsito,Frágil,Normal,3890
11,Bangkok,Madrid,Funchal,Barcelona;São Paulo;Funchal,33,Nao,Cabine,Entregue,Frágil,Cancelado,4428
12,Roma,Barcelona,Barcelona,Funchal,35,Nao,Porão,Entregue,Normal,Atrasado,3176
13,Bangkok,Funchal,São Paulo,Porto;Dubai;Lisboa,156,Sim,Porão,Perdida,Normal,Normal,8522
14,Sydney,Barcelona,Barcelona,Dubai,54,Nao,Porão,Entregue,Valiosa,Atrasado,4369
15,Barcelona,Funchal,Tóquio,Tóquio;Madrid;Paris,52,Nao,Porão,Entregue,Normal,Cancelado,8489
16,Funchal,Rio de Janeiro,Rio de Janeiro,,58,Nao,Cabine,Entregue,Normal,Atrasado,7738
17,Barcelona,Lisboa,Paris,Paris;Bangkok,15,Sim,Porão,Em trânsito,Valiosa,Normal,781
18,Bangkok,São Paulo,Tóquio,Madrid;Dubai,157,Sim,Cabine,Perdida,Normal,Normal,3878
19,Sydney,Rio de Janeiro,Rio de Janeiro,Roma;Tóquio;Lisboa,31,Nao,Cabine,Entregue,Normal,Atrasado,4298
20,Nova Iorque,Sydney,Madrid,London,170,Sim,Porão,Perdida,Normal,Normal,3905
21,Tóquio,Dubai,Dubai,Roma,39,Nao,Porão,Entregue,Normal,Normal,8789
22,Barcelona,Bangkok,Sydney,Sydney,42,Sim,Cabine,Em trânsito,Normal,Atrasado,767
23,Paris,Rio de Janeiro,Rio de Janeiro,Sydney;Roma,40,Nao,Porão,Entregue,Normal,Normal,8975
24,Lisboa,Los Angeles,Los Angeles,,25,Nao,Porão,Entregue,Frágil,Normal,4391
25,Barcelona,Lisboa,Lisboa,Roma;Funchal,18,Nao,Cabine,Entregue,Frágil,Atrasado,8168
26,Sydney,Porto,Los Angeles,Los Angeles,20,Sim,Porão,Em trânsito,Frágil,Atrasado,7544
27,Tóquio,Rio de Janeiro,Lisboa,,195,Sim,Porão,Perdida,Frágil,Atrasado,5504
28,Madrid,São Paulo,São Paulo,Rio de Janeiro;Bangkok,57,Nao,Porão,Entregue,Normal,Normal,9732
29,Los Angeles,London,Sydney,Sydney,32,Sim,Porão,Em trânsito,Normal,Atrasado,9002
30,Nova Iorque,Porto,Rio de Janeiro,,164,Sim,Porão,Perdida,Normal,Normal,3494
31,Madrid,Paris,São Paulo,São Paulo;London;Nova Iorque,16,Sim,Porão,Em trânsito,Normal,Atrasado,3463
32,Funchal,Barcelona,Paris,Paris;Tóquio,26,Sim,Cabine,Em trânsito,Normal,Normal,2763
33,Roma,Bangkok,Tóquio,Sydney;Tóquio,24,Sim,Cabine,Em trânsito,Normal,Normal,7745
34,Tóquio,Barcelona,Barcelona,Funchal,44,Nao,Porão,Entregue,Normal,Normal,9761
